iter	Passed	Remaining
672	301	146
673	301	145
674	301	145
675	302	144
676	302	144
677	303	143
678	303	143
679	304	143
680	304	142
681	304	142
682	305	141
683	305	141
684	306	140
685	306	140
686	307	139
687	307	139
688	307	138
689	308	138
690	308	138
691	309	137
692	309	137
693	310	136
694	310	136
695	310	135
696	311	135
697	311	134
698	312	134
699	312	134
700	313	133
701	313	133
702	313	132
703	314	132
704	314	131
705	315	131
706	315	130
707	316	130
708	316	129
709	316	129
710	317	128
711	317	128
712	318	128
713	318	127
714	319	127
715	319	126
716	320	126
717	320	125
718	320	125
719	321	124
720	321	124
721	322	124
722	322	123
723	323	123
724	323	122
725	324	122
726	324	121
727	325	121
728	325	120
729	325	120
730	326	120
731	326	119
732	327	119
733	327	118
734	328	118
735	328	117
736	328	117
737	329	116
738	329	116
739	330	116
740	330	115
741	331	115
742	331	114
743	331	114
744	332	113
745	332	113
746	333	112
747	333	112
748	334	111
749	334	111
750	334	111
751	335	110
752	335	110
753	336	109
754	336	109
755	337	108
756	337	108
757	337	107
758	338	107
759	338	106
760	339	106
761	339	106
762	340	105
763	340	105
764	340	104
765	341	104
766	341	103
767	342	103
768	342	102
769	343	102
770	343	102
771	343	101
772	344	101
773	344	100
774	345	100
775	345	99
776	345	99
777	346	98
778	346	98
779	347	97
780	347	97
781	348	97
782	348	96
783	349	96
784	349	95
785	349	95
786	350	94
787	350	94
788	351	93
789	351	93
790	351	92
791	352	92
792	352	92
793	353	91
794	353	91
795	354	90
796	354	90
797	354	89
798	355	89
799	355	88
800	356	88
801	356	88
802	357	87
803	357	87
804	358	86
805	358	86
806	358	85
807	359	85
808	359	84
809	360	84
810	360	84
811	361	83
812	361	83
813	361	82
814	362	82
815	362	81
816	363	81
817	363	80
818	364	80
819	364	80
820	365	79
821	365	79
822	365	78
823	366	78
824	366	77
825	367	77
826	367	76
827	367	76
828	368	75
829	368	75
830	369	75
831	369	74
832	370	74
833	370	73
834	371	73
835	371	72
836	371	72
837	372	71
838	372	71
839	373	71
840	373	70
841	374	70
842	374	69
843	374	69
844	375	68
845	375	68
846	376	67
847	376	67
848	377	67
849	377	66
850	377	66
851	378	65
852	378	65
853	379	64
854	379	64
855	380	63
856	380	63
857	380	63
858	381	62
859	381	62
860	382	61
861	382	61
862	382	60
863	383	60
864	383	59
865	384	59
866	384	59
867	385	58
868	385	58
869	385	57
870	386	57
871	386	56
872	387	56
873	387	55
874	388	55
875	388	54
876	388	54
877	389	54
878	389	53
879	390	53
880	390	52
881	391	52
882	391	51
883	392	51
884	392	50
885	392	50
886	393	50
887	393	49
888	394	49
889	394	48
890	394	48
891	395	47
892	395	47
893	396	46
894	396	46
895	397	46
896	397	45
897	397	45
898	398	44
899	398	44
900	399	43
901	399	43
902	400	42
903	400	42
904	401	42
905	401	41
906	401	41
907	402	40
908	402	40
909	403	39
910	403	39
911	404	38
912	404	38
913	404	38
914	405	37
915	405	37
916	406	36
917	406	36
918	407	35
919	407	35
920	408	34
921	408	34
922	408	34
923	409	33
924	409	33
925	410	32
926	410	32
927	410	31
928	411	31
929	411	30
930	412	30
931	412	30
932	413	29
933	413	29
934	413	28
935	414	28
936	414	27
937	415	27
938	415	26
939	415	26
940	416	26
941	416	25
942	417	25
943	417	24
944	418	24
945	418	23
946	418	23
947	419	23
948	419	22
949	420	22
950	420	21
951	421	21
952	421	20
953	422	20
954	422	19
955	422	19
956	423	19
957	423	18
958	424	18
959	424	17
960	424	17
961	425	16
962	425	16
963	426	15
964	426	15
965	427	15
966	427	14
967	427	14
968	428	13
969	428	13
970	429	12
971	429	12
972	430	11
973	430	11
974	430	11
975	431	10
976	431	10
977	432	9
978	432	9
979	433	8
980	433	8
981	433	7
982	434	7
983	434	7
984	435	6
985	435	6
986	436	5
987	436	5
988	436	4
989	437	4
990	437	3
991	438	3
992	438	3
993	439	2
994	439	2
995	439	1
996	440	1
997	440	0
998	441	0
999	441	0
